2015,5,江苏省,17595384.72
2017,8,新疆维吾尔自治区,8602303.2
2016,7,海南省,1164187.0
2018,7,内蒙古自治区,2329561.12
2019,3,湖北省,9580706.7
2018,9,湖北省,10617800.88
2015,5,湖北省,6740521.32
2018,12,吉林省,3226861.96
2015,8,河北省,10303608.04
2018,6,山西省,8588512.1
2017,8,浙江省,23766131.32
2016,3,新疆维吾尔自治区,6845149.76
2016,8,贵州省,1614267.36
2017,4,海南省,1360007.84
2018,6,青海省,345446.8
2016,7,吉林省,2119494.84
2018,8,河南省,6159256.28
2018,8,上海市,15680767.02
2018,12,四川省,14213495.68
2016,10,重庆市,3833372.36
2017,3,辽宁省,17416481.08
2018,11,河北省,14488861.48
2016,4,湖南省,2717072.74
2018,3,北京市,80300735.88
2015,7,贵州省,1395297.68
2015,12,辽宁省,13173086.48
2015,2,福建省,9144358.38
2018,5,山东省,25090005.78
2018,3,湖北省,10286336.78
2016,11,浙江省,21095943.46
2017,12,内蒙古自治区,2858854.76
2015,11,广西壮族自治区,2210525.36
2016,8,山西省,7042591.86
2019,7,吉林省,3961203.6
2017,11,天津市,36139440.2
2018,5,浙江省,27345359.32
2018,4,重庆市,6081669.72
2018,1,辽宁省,21644272.32
2016,4,贵州省,1307288.92
2016,8,宁夏回族自治区,2089568.32
2017,5,江西省,6231523.96
2016,2,山东省,11793495.12
2016,1,新疆维吾尔自治区,6757033.08
2017,1,海南省,1735191.72
2018,5,北京市,84403908.24
2017,9,湖南省,4110239.04
